temperature,humidity,rainfall,label
20.87974371,82.00274423,202.9355362,rice
21.77046169,80.31964408,226.6555374,rice
23.00445915,82.3207629,263.9642476,rice
26.49109635,80.15836264,242.8640342,rice
20.13017482,81.60487287,262.7173405,rice
23.05804872,83.37011772,251.0549998,rice
22.70883798,82.63941394,271.3248604,rice
20.27774362,82.89408619,241.9741949,rice
24.51588066,83.5352163,230.4462359,rice
23.22397386,83.03322691,221.2091958,rice
26.52723513,81.41753846,264.6148697,rice
23.97898217,81.45061596,250.0832336,rice
26.80079604,80.88684822,284.4364567,rice
24.01497622,82.05687182,185.2773389,rice
25.66585205,80.66385045,209.5869708,rice
24.28209415,80.30025587,231.0863347,rice
21.58711777,82.7883708,276.6552459,rice
23.79391957,80.41817957,206.2611855,rice
21.8652524,80.1923008,224.5550169,rice
23.57943626,83.58760316,291.2986618,rice
21.32504158,80.47476396,185.4974732,rice
25.15745531,83.11713476,231.3843163,rice
21.94766735,80.97384195,213.3560921,rice
21.0525355,82.67839517,233.1075816,rice
23.48381344,81.33265073,224.0581164,rice
25.0756354,80.52389148,257.0038865,rice
26.35927159,84.04403589,271.3586137,rice
24.52922681,80.54498576,260.2634026,rice
20.77576147,84.49774397,240.0810647,rice
22.30157427,80.64416466,197.9791215,rice
21.44653958,84.94375962,272.2017204,rice
22.17931888,80.33127223,200.0882787,rice
24.52783742,82.73685569,224.6757231,rice
20.26707606,81.63895217,270.4417274,rice
25.7354293,83.88266234,233.1321372,rice
26.79533926,82.1480873,193.3473987,rice
26.75754171,81.17734011,272.2999056,rice
23.86330467,83.15250801,285.2493645,rice
21.01944696,82.95221726,298.4018471,rice
24.17298839,83.7287574,257.0343554,rice
22.78133816,82.06719137,248.7183228,rice
25.62980105,83.52842314,209.9001977,rice
25.59704938,80.14509262,200.834898,rice
23.83067496,84.81360127,298.5601175,rice
26.31355498,82.36698992,265.5355937,rice
24.8972823,80.52586088,183.6793207,rice
24.958779,84.47963372,196.9560008,rice
23.24113501,84.59201843,233.0453455,rice
21.66628296,80.70960551,210.8142087,rice
24.63544858,80.41363018,253.7202781,rice
23.43121862,83.06310136,219.9048349,rice
20.0454142,80.3477562,208.5810155,rice
23.85724032,82.22572988,195.0948311,rice
21.97199397,81.89918197,227.3637009,rice
26.22916897,83.83625819,286.5083725,rice
23.44676801,84.79352417,283.9338466,rice
25.65553461,83.47021081,217.3788583,rice
24.44345477,82.45432595,267.9761948,rice
20.2801937,82.1235421,191.9535738,rice
21.7238313,80.2389895,277.9626192,rice
20.41447029,82.20802629,245.1511304,rice
25.75528612,83.51827127,245.6626799,rice
20.61521424,83.77345559,279.5451717,rice
21.84106875,80.72886384,202.3838319,rice
20.08369642,83.29114712,263.6372176,rice
24.45802087,82.74835604,182.5616319,rice
21.14347496,80.33502926,198.6730942,rice
25.78720567,82.11124033,243.5120414,rice
23.64124821,80.28597873,263.1103304,rice
23.43191632,80.56887849,269.5039162,rice
24.97669518,83.891805,204.8001847,rice
22.72791041,82.1706881,260.8875056,rice
24.87300744,82.84022551,295.6094492,rice
21.32376327,83.00320459,192.3197536,rice
26.29465461,84.56919326,257.4914906,rice
22.2286982,81.85872947,278.0791793,rice
26.73072391,81.78596776,280.4044392,rice
24.88921174,81.97927117,185.9461429,rice
26.88444878,81.46033732,194.5766559,rice
22.67846116,83.72874389,200.9133156,rice
26.08867875,80.37979919,182.9043504,rice
25.42977518,82.94682591,195.3574542,rice
26.40323239,81.05635517,223.3671883,rice
26.04371967,84.96907151,186.7536773,rice
25.2827223,80.54372813,220.1156708,rice
22.08576562,83.47038318,231.7364957,rice
23.28617173,81.43321641,242.3170629,rice
25.48591986,81.40633547,182.6549356,rice
23.67575393,81.03569343,233.7034975,rice
20.82477109,84.1341879,230.2242223,rice
26.92995077,81.91411159,290.6793783,rice
23.83509503,83.88387074,241.2013513,rice
26.52872817,80.12267476,218.9163567,rice
26.46428311,83.85642678,248.2256491,rice
22.69657794,82.81088865,256.9964761,rice
22.68319059,83.46358271,194.2651719,rice
21.53346343,82.14004101,295.9248796,rice
21.40865769,83.3293191,287.5766935,rice
26.54348085,84.67353597,183.6222657,rice
23.35905428,83.59512273,188.413665,rice
31.48468379,50.66105961,78.67221693,wheat
23.22281906,59.31511313,108.6591857,wheat
22.72115394,59.08183914,96.15004854,wheat
29.1445857,52.03325153,83.12920841,wheat
22.45072926,59.95707274,102.5746649,wheat
33.86234244,51.18584832,100.9176088,wheat
26.64588548,57.80160525,101.2399862,wheat
29.36844736,54.46588987,146.9927661,wheat
32.88585306,53.10941724,82.66761245,wheat
26.16451456,58.42549605,114.523192,wheat
32.7874383,52.10621259,137.3148173,wheat
30.85433994,54.23237016,158.335716,wheat
32.81296537,59.77332042,135.892958,wheat
21.63742097,52.15672023,127.94704,wheat
21.56081364,58.24317828,120.3062225,wheat
24.91898014,56.57494308,157.6254107,wheat
23.3675234,51.44040522,119.4179161,wheat
32.61168513,53.43450388,129.0833029,wheat
32.98761855,56.91380716,157.8209829,wheat
21.1671627,50.76765874,84.09900369,wheat
32.29245075,57.77217857,107.7013803,wheat
31.85745209,58.78096546,139.4082228,wheat
20.46228174,52.60336141,88.64082953,wheat
30.20210041,50.1380326,159.637369,wheat
32.83804521,57.00195681,138.8577307,wheat
28.64841334,56.59916797,136.3002864,wheat
33.20749638,52.51777152,158.9074287,wheat
30.8789865,58.21944052,104.7971044,wheat
23.26796952,55.62757951,144.790146,wheat
26.92593036,54.04316819,102.9943581,wheat
33.95209584,59.4699163,133.3803746,wheat
20.09136946,53.97223311,125.2942205,wheat
26.08577313,56.06768745,152.0998446,wheat
22.09104373,56.25209511,84.30277408,wheat
33.95105177,54.15593399,159.7094503,wheat
28.53146346,51.51158498,79.13672088,wheat
28.00510977,55.17019342,115.4433552,wheat
27.04402781,59.13144774,144.133609,wheat
33.13479807,50.01891663,102.0858776,wheat
31.61960395,51.08614902,135.2358305,wheat
27.50568957,54.01820397,114.8541306,wheat
24.33278733,56.12417545,109.1351681,wheat
28.72164631,59.37579557,121.4840528,wheat
25.28101255,51.19969856,96.52795631,wheat
30.83055881,56.65623952,153.4808896,wheat
24.78475421,54.86675337,161.7501599,wheat
21.2500493,50.54668411,76.73202842,wheat
22.71147615,51.51443588,82.51483333,wheat
28.98830116,57.96458855,154.1027485,wheat
26.66935651,54.10971217,77.69415355,wheat
26.44910438,51.15043087,85.87718731,wheat
25.15272442,51.54767082,100.0629969,wheat
22.15367553,58.34318338,105.7586828,wheat
22.16269576,58.90741579,103.4171832,wheat
25.99183159,52.61899038,124.9172678,wheat
27.65509604,53.92601391,85.77839497,wheat
28.59943017,57.85268636,146.3208345,wheat
21.80851548,50.5096322,138.213473,wheat
24.586226,50.25912969,98.73003058,wheat
28.75736442,58.85227538,116.1287685,wheat
25.53649642,53.97363189,89.72013147,wheat
28.86914133,50.50983056,89.11392893,wheat
23.20653917,57.75517139,135.6644149,wheat
30.03447137,57.16714071,128.2064115,wheat
22.69094467,53.86422324,140.4013334,wheat
21.8236595,59.64581441,139.1544624,wheat
21.73121202,55.21660738,123.9601092,wheat
31.76167796,57.72743864,82.10434989,wheat
31.32720734,54.17967763,144.8018325,wheat
32.25321056,53.68391381,106.0760607,wheat
20.40661421,55.50882624,100.659201,wheat
28.9138963,54.10859843,153.1256813,wheat
21.3272581,50.74277753,86.54737814,wheat
23.41584543,59.98962806,131.959498,wheat
33.8708865,56.78024695,91.72867099,wheat
23.92271434,52.27758641,137.3473567,wheat
23.57774533,55.62655185,141.3680666,wheat
23.9388272,54.87291737,146.6616428,wheat
22.71215545,54.72066163,94.83486133,wheat
27.62626513,52.23017432,100.3168624,wheat
30.88267511,52.69713089,162.9129631,wheat
21.61239794,57.22063124,141.8402571,wheat
33.70567542,56.05223695,118.5550251,wheat
29.89576763,58.17888122,159.9218668,wheat
28.39103747,56.64521207,138.0059458,wheat
28.69331555,59.97943297,97.92564513,wheat
24.26818049,52.09864128,95.83816153,wheat
25.41082075,57.40584681,92.06522861,wheat
29.83448534,52.92281,79.23405577,wheat
21.43816465,58.82464004,128.8619472,wheat
30.34034318,51.68419575,90.20001424,wheat
22.40555923,57.23637673,162.8889752,wheat
22.66469526,51.51783824,145.3105423,wheat
27.74080015,56.38574223,111.3764672,wheat
30.85454844,57.48603099,86.40096727,wheat
27.94020348,58.04350805,103.0601137,wheat
25.58747374,53.56736054,156.9663176,wheat
21.96790926,55.48066752,103.8796274,wheat
28.13171727,51.23308614,140.9134931,wheat
32.83179905,57.8682587,128.889532,wheat
27.43329405,87.80507732,54.73367631,Mung Bean
28.3340432,80.77275974,38.7976407,Mung Bean
27.01470397,84.34262707,55.296354,Mung Bean
28.17432665,81.04554836,36.35720652,Mung Bean
29.87888063,87.32761241,44.75215854,Mung Bean
29.89232778,89.71503316,42.99498978,Mung Bean
28.56212158,83.24855855,56.48265193,Mung Bean
27.53592929,85.5701901,53.01899249,Mung Bean
29.68361658,87.93598094,41.82490236,Mung Bean
28.14448546,82.1193047,46.75690086,Mung Bean
29.53037621,86.73346018,59.87232071,Mung Bean
27.88352946,86.45147631,44.64407105,Mung Bean
28.22471276,82.35916228,44.01206619,Mung Bean
29.008124,84.96089355,45.91011391,Mung Bean
29.75538903,86.45193297,37.54602719,Mung Bean
29.78416743,85.16906976,40.77872823,Mung Bean
27.8640132,80.4513142,42.83053902,Mung Bean
27.11026483,84.96771717,51.52617423,Mung Bean
27.11030369,83.64274107,49.11964582,Mung Bean
28.95451232,89.07866095,57.65901369,Mung Bean
29.21780035,87.93724219,43.1386631,Mung Bean
28.7420098,85.81675947,48.54598575,Mung Bean
29.65021184,80.29868321,56.76278363,Mung Bean
27.23924995,86.404241,37.31236904,Mung Bean
28.95172351,81.67085323,56.51103293,Mung Bean
28.18837136,82.60629652,37.01110438,Mung Bean
28.30041493,86.20681554,50.47333854,Mung Bean
